iter	F1	Logloss
0	0.4476683938	0.6872748997
1	0.4476683938	0.6851771458
2	0.5576550388	0.672276132433	0.5603281853	0.660196054544	0.5576316428	0.655200987155	0.5536806065	0.646790732966	0.5456846368	0.637333857877	0.5349641053	0.631371643988	0.5280653951	0.6256099289	9	0.5236263736	0.6178039551010	0.5185595568	0.6109354101111	0.5132792843	0.6044692831212	0.5119014282	0.5995789213	13	0.5161649944	0.5959800014	14	0.5153545505	0.5926122115	15	0.5203116305	0.588814091616	0.5187046343	0.5859941461717	0.5179615706	0.5848728811818	0.5142697258	0.5823749211919	0.5131358301	0.5786067120	20	0.5146525258	0.575981712121	0.5121746432	0.5739731062222	0.5143814577	0.5710270922323	0.5142378559	0.5693319222424	0.5111982083	0.5662459722525	0.5117713004	0.5647348262626	0.5119147743	0.5635867272727	0.5110799439	0.5626478228	28	0.5120448179	0.5607868229	29	0.513006993	0.559471663030	0.5124614954	0.5582978343131	0.511627907	0.556497614
32	0.5106621773	0.5553654733333	0.510805501	0.5548794519334	0.5123318386	0.5533764973335	0.5133090502	0.5527920862336	0.514141697	0.5518441556
37	0.5140134529	0.5512962525
38	0.5138694312	0.5507149247
39	0.5137408861	0.5496977247
40	0.5137254902	0.5491118106
41	0.5142537731	0.5484616252
42	0.514413658	0.5473110275
43	0.5151175812	0.5467677651
44	0.5148459384	0.5464345584545	0.5151345291	0.5458925064646	0.5162556054	0.5455885074747	0.5162556054	0.5448773764848	0.5169610317	0.5440768544949	0.5165451486	0.5435663950	50	0.5152960988	0.542838151	051	0.5165451486	0.542438352	052	0.5170868347	0.541408553	053	0.5158396412	0.540993754	054	0.5152960988	0.540440255	055	0.5157126824	0.540079956	056	0.5146067416	0.539795257	057	0.5152960988	0.539329558	058	0.5171060011	0.538697059	059	0.5170868347	0.538450060	60	0.5179171333	0.5381420561	61	0.5152960988	0.537663262	062	0.5151345291	0.537138363	063	0.5170677112	0.536334864	064	0.5154061625	0.536006965	065	0.5140291807	0.535767766	066	0.5157126824	0.535502767	067	0.5162738496	0.53526068	0.68	0.5171060011	0.53477569	0.69	0.5186222347	0.53441270	0.70	0.5198656967	0.53398571	0.71	0.5209380235	0.53369072	0.72	0.5219090148	0.53317873	0.73	0.5213508233	0.5329474	0.574	0.5223463687	0.5328775	0.75	0.5226130653	0.53260776	76	0.5234375	0.5320163733
77	0.5260228222	0.531862754
78	0.5265794601	0.5314230245
79	0.5264329438	0.531113663
80	0.526051825	0.5306751091
81	0.5282493738	0.5300711829
82	0.5292974174	0.5294336964
83	0.5287420161	0.529311809
84	0.5265499027	0.5291522149
85	0.5298196949	0.5289364376
86	0.5303744799	0.528756016
87	0.5310765816	0.5285680988
88	0.5304878049	0.528368914
89	0.5310077519	0.5280381925
90	0.5307479224	0.5278440043
91	0.5311548048	0.5276563798
92	0.531708668	0.5274231074
93	0.5318559557	0.5273020239
94	0.5316735823	0.5269346173
95	0.5321151717	0.5264945748
96	0.532079646	0.5263309182
97	0.5315614618	0.5260123786
98	0.5326327434	0.5259100701
99	0.5324854852	0.5252734877
100	0.532780083	0.5250283282
101	0.532780083	0.5248052467
102	0.5323741007	0.5246098756
103	0.5341066004	0.5241368632
104	0.5341066004	0.5238996642
105	0.5352112676	0.5237773679
106	0.5350635008	0.5235992381
107	0.5354678443	0.5232549737
108	0.5367200442	0.5230543855
109	0.5364640884	0.5228957851
